message,bearer
Your return request is being processed.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please follow the instructions in our return policy.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please provide a purchase date to proceed with your claim.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
The bug will be fixed in the next update.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
The bug will be fixed in the next update.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
The bug will be fixed in the next update.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
You can expect delivery within 2-3 days.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your order has been shipped and is in transit.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your order has been shipped and is in transit.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your return request is being processed.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your return request is being processed.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please follow the instructions in our return policy.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your return request is being processed.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please follow the instructions in our return policy.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Thank you for contacting us. We'll respond shortly.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Thank you for contacting us. We'll respond shortly.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've verified your transaction. Refund is in process.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Thank you for contacting us. We'll respond shortly.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Thank you for contacting us. We'll respond shortly.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please try again with a different payment method.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Your return request is being processed.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please provide a purchase date to proceed with your claim.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
The bug will be fixed in the next update.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
We've reported this to our web team. Thank you!,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please try again with a different payment method.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
Please try again with a different payment method.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
A support representative will reach out to you soon.,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJodHRwOi8vbG9jYWxob3N0OjgwOTEvdXNlcnMvbG9naW4iLCJpYXQiOjE3NTQxNDM1MzMsImV4cCI6MTc2OTc0MzUzMywibmJmIjoxNzU0MTQzNTMzLCJqdGkiOiJ0NTI3d2dodERRbzNLRVlBIiwic3ViIjoiMSIsInBydiI6IjIzYmQ1Yzg5NDlmNjAwYWRiMzllNzAxYzQwMDg3MmRiN2E1OTc2ZjciLCJyb2xlIjoiYWRtaW4ifQ.NvsCJLXircCuNnz_46KhmRj8glgE7Cq9G9m8hQSf0lY
